epoch,loss,accuracy,learning_rate,test_loss,test_accuracy
303,0.28721564272029804,0.884,0.04999245113987788,0.3485716833396215,0.892
304,0.2927483463877566,0.884,0.049992426147438665,0.354925069270348,0.86
305,0.2878442379690403,0.884,0.049992401155024443,0.3478825385469721,0.886
306,0.2819286042200331,0.892,0.0499923761626352,0.3413358570474501,0.888
307,0.2851509215053418,0.892,0.04999235117027095,0.3475718701454189,0.874
308,0.28482002607810125,0.882,0.049992326177931694,0.3458100576858213,0.888
309,0.2818497671127186,0.896,0.04999230118561742,0.3408320968456187,0.888
310,0.28150685608354914,0.896,0.04999227619332813,0.3443825631586342,0.872
311,0.28029579877599575,0.89,0.04999225120106384,0.3401490151715958,0.888
312,0.2808099709281731,0.896,0.049992226208824535,0.33794599445982315,0.886
313,0.28004756273101716,0.892,0.04999220121661021,0.34216476744130286,0.872
314,0.2773044502149337,0.902,0.049992176224420884,0.33615887552916285,0.886
315,0.2786544133095589,0.896,0.04999215123225654,0.3356366364889691,0.884
316,0.27847711228648836,0.896,0.04999212624011718,0.3400927753051155,0.884
317,0.27611762817781343,0.9,0.04999210124800281,0.3338077721421644,0.888
318,0.2763941453734526,0.894,0.04999207625591344,0.3328889767291321,0.882
319,0.2761080452906388,0.9,0.04999205126384905,0.3358367917865076,0.886
320,0.2753300715516826,0.896,0.049992026271809646,0.33221168027579134,0.888
321,0.2748500377682565,0.896,0.04999200127979524,0.33160898322659466,0.886
322,0.2739109429910024,0.902,0.04999197628780581,0.3329562794493757,0.888
323,0.274209736648094,0.9,0.049991951295841365,0.33265372804893917,0.886
324,0.2735139001259927,0.894,0.049991926303901923,0.3321504569221105,0.892
325,0.27222171806814005,0.9,0.04999190131198746,0.33130257205198055,0.884
326,0.27243332470861303,0.9,0.04999187632009798,0.33261872614220056,0.886
327,0.2719679179460664,0.898,0.04999185132823351,0.33187065128530346,0.89
328,0.2711517248654839,0.898,0.049991826336394006,0.3302762298103362,0.888
329,0.2707558548216694,0.9,0.04999180134457949,0.33168854369934925,0.886
330,0.27019646673721975,0.896,0.04999177635278997,0.330550429604456,0.888
331,0.2700846147100148,0.898,0.04999175136102543,0.3293185167775361,0.888
332,0.2695381951734098,0.898,0.04999172636928589,0.33110569119210326,0.89
333,0.268808138213509,0.898,0.04999170137757132,0.3298124203415314,0.89
334,0.26871117194187916,0.9,0.049991676385881756,0.32902974872224827,0.89
335,0.2683742268817627,0.898,0.049991651394217164,0.33073425847501103,0.892
336,0.2678108219049588,0.902,0.049991626402577566,0.32920483110704146,0.89
337,0.26750733725370446,0.9,0.04999160141096296,0.32838524577009254,0.888
338,0.2671599475990906,0.906,0.04999157641937334,0.32882288695538076,0.89
339,0.26687273186877386,0.902,0.0499915514278087,0.3277825341384592,0.89
340,0.2665047865625744,0.902,0.04999152643626906,0.3276692856620516,0.888
341,0.26602152242122123,0.902,0.049991501444754394,0.3275970974663944,0.89
342,0.26578959867285445,0.902,0.04999147645326472,0.3274355044979071,0.892
343,0.26552636592239764,0.9,0.04999145146180004,0.32718508943507413,0.89
344,0.2651207702242913,0.9,0.04999142647036034,0.32666250949494735,0.892
345,0.2647710076441357,0.9,0.049991401478945624,0.32748200329791904,0.89
346,0.26438176155661675,0.898,0.0499913764875559,0.326561690848168,0.888
347,0.26405117508801396,0.9,0.04999135149619116,0.32625412912620855,0.892
348,0.2637628980499032,0.902,0.049991326504851406,0.32684666465791257,0.892
349,0.2633456769946942,0.896,0.04999130151353665,0.3255130800084459,0.89
350,0.26294198229409305,0.9,0.04999127652224687,0.32597182141091774,0.89
351,0.2626325892403963,0.9,0.04999125153098208,0.32567674970291266,0.89
352,0.26231195839657223,0.896,0.04999122653974227,0.32467053133767654,0.89
353,0.2621124938403744,0.9,0.049991201548527466,0.3252322224098128,0.896
354,0.2618714107390387,0.898,0.04999117655733763,0.3245203966548444,0.892
355,0.26142421325749016,0.896,0.04999115156617279,0.32463841297497714,0.894
356,0.2609929235796931,0.9,0.049991126575032935,0.3241812058021396,0.89
357,0.26079430020039657,0.898,0.04999110158391806,0.3246858777864117,0.892
358,0.26053695266950105,0.896,0.04999107659282818,0.324315942093782,0.89
359,0.26025406154595243,0.898,0.049991051601763294,0.3238234289699595,0.89
360,0.25992314882216594,0.9,0.049991026610723376,0.32412005542208716,0.894
361,0.25975728846870844,0.898,0.04999100161970845,0.32326155541061685,0.892
362,0.2594706091725195,0.896,0.04999097662871852,0.32387605413687054,0.896
363,0.25913000172520784,0.9,0.04999095163775357,0.3229538673208118,0.89
364,0.2589596267250148,0.9,0.0499909266468136,0.32335724442677655,0.894
365,0.2587536761626481,0.896,0.04999090165589863,0.3231059710978769,0.892
366,0.25841810999878534,0.896,0.04999087666500864,0.32315279003074343,0.892
367,0.2580924585759347,0.896,0.04999085167414363,0.3224038652773557,0.892
368,0.2578612636392634,0.898,0.049990826683303624,0.32222960045024235,0.894
369,0.25765326119232274,0.898,0.04999080169248859,0.3222773801363103,0.894
370,0.25736962056328044,0.9,0.04999077670169854,0.32225621415179384,0.894
371,0.25712558462569235,0.898,0.04999075171093347,0.3223883217741741,0.896
372,0.25691023197149415,0.898,0.04999072672019341,0.3220219768477953,0.892
373,0.25663254663571544,0.898,0.049990701729478317,0.32233557184876876,0.896
374,0.2564431982666042,0.898,0.049990676738788216,0.3216247400496674,0.894
375,0.2562377624675519,0.898,0.04999065174812311,0.32216677251489206,0.898
376,0.2560762825096816,0.9,0.049990626757482975,0.32157187521359076,0.894
377,0.25593889179487167,0.9,0.04999060176686783,0.32281780325884546,0.9
378,0.2558446808757833,0.9,0.049990576776277676,0.3218510483776864,0.89
379,0.2559290048665403,0.898,0.0499905517857125,0.3232979597633684,0.896
380,0.2561672025012549,0.9,0.04999052679517232,0.32122886221403657,0.89
381,0.25657840944450844,0.896,0.049990501804657125,0.3242628409323016,0.892
382,0.25777759994909083,0.898,0.049990476814166906,0.32188798017754555,0.89
383,0.25894514177834566,0.89,0.049990451823701675,0.32756249370944923,0.89
384,0.26054731812549553,0.892,0.04999042683326144,0.32513782841572625,0.89
385,0.25961860924711433,0.888,0.04999040184284618,0.32968781096382666,0.89
386,0.2573455605652975,0.896,0.0499903768524559,0.3223123891102232,0.89
387,0.2539743729094519,0.898,0.049990351862090616,0.32176258462502394,0.9
388,0.25303700503030385,0.902,0.04999032687175032,0.3199549703194858,0.898
389,0.254656496048536,0.9,0.049990301881435,0.3198413219006523,0.894
390,0.25608288463919526,0.89,0.04999027689114467,0.32457414220561537,0.896
391,0.2559067883576717,0.896,0.049990251900879336,0.3207740594232279,0.89
392,0.25339652660795914,0.898,0.04999022691063897,0.321413838688755,0.896
393,0.2515419899787778,0.902,0.049990201920423596,0.3171721554074012,0.892
394,0.2517547310554906,0.9,0.049990176930233214,0.316474340226369,0.89
395,0.252748506247332,0.9,0.04999015194006781,0.32061128202396416,0.896
396,0.2527430084623173,0.9,0.04999012694992739,0.3167579791561512,0.894
397,0.2511195628308193,0.898,0.04999010195981196,0.3185838035835714,0.9
398,0.25012748449585887,0.898,0.04999007696972151,0.3163524713256301,0.902
399,0.2504669335211536,0.9,0.04999005197965605,0.315732658706672,0.896
400,0.2509722883330239,0.898,0.04999002698961558,0.3188379516600612,0.898
401,0.25067004359121137,0.9,0.04999000199960008,0.31495089820099037,0.894
402,0.24953752248879257,0.9,0.049989977009609575,0.3161145036725646,0.902
403,0.24882748258287335,0.898,0.04998995201964406,0.31488008459856287,0.902
404,0.24894276623980977,0.902,0.04998992702970352,0.31401759964016696,0.896
405,0.24914856139399638,0.902,0.04998990203978796,0.31674976574858577,0.9
406,0.24888404108479506,0.906,0.049989877049897394,0.31439910975701973,0.894
407,0.24807890663564172,0.902,0.04998985206003182,0.31549207410127705,0.902
408,0.24751203642386677,0.902,0.049989827070191215,0.3149214278082726,0.902
409,0.24746296500300954,0.904,0.0499898020803756,0.31452859626055163,0.896
410,0.24754563979567967,0.9,0.04998977709058498,0.316514849521011,0.9
411,0.24722156856084215,0.904,0.04998975210081934,0.31485490106726083,0.894
412,0.24657903754902047,0.904,0.04998972711107867,0.3156346745661841,0.902
413,0.24620795397318174,0.904,0.04998970212136301,0.31479480254978504,0.9
414,0.24615903865491515,0.904,0.049989677131672315,0.31429333152176187,0.894
415,0.24606345025944926,0.9,0.0499896521420066,0.3152178280031372,0.9
416,0.2457216075580788,0.904,0.04998962715236589,0.31383505731089933,0.894
417,0.24531940566855562,0.902,0.049989602162750155,0.31451883270403774,0.9
418,0.24498805166211368,0.902,0.0499895771731594,0.3141547555227311,0.9
419,0.2447880606591055,0.906,0.04998955218359364,0.3143950248055317,0.898
420,0.24462740015483128,0.904,0.04998952719405285,0.3151769987080588,0.898
421,0.24445535334099544,0.906,0.049989502204537045,0.31439591387117544,0.892
422,0.2441658450547504,0.904,0.04998947721504624,0.31548158042612556,0.9
423,0.24380583229635983,0.906,0.049989452225580405,0.314627740410096,0.898
424,0.24358649254031456,0.906,0.049989427236139555,0.31479728316470057,0.9
425,0.24342971116083384,0.904,0.04998940224672369,0.31459230197139687,0.898
426,0.24324300212987363,0.906,0.04998937725733282,0.31402554427693985,0.898
427,0.2430829418868039,0.902,0.04998935226796693,0.3148463909212603,0.9
428,0.24281862750874847,0.908,0.04998932727862601,0.31441424059447387,0.896
429,0.24265721062918874,0.904,0.049989302289310096,0.31492580756118627,0.9
430,0.24247995980969173,0.904,0.04998927730001915,0.31444960955016044,0.9
431,0.24229598546723413,0.906,0.049989252310753185,0.3147094488282107,0.9
432,0.2420630085776671,0.906,0.049989227321512224,0.3150148361815938,0.898
433,0.24190684617483998,0.906,0.04998920233229623,0.3143916176171459,0.898
434,0.24177795176623718,0.904,0.04998917734310522,0.31510633474589056,0.898
435,0.24168243583587182,0.906,0.0499891523539392,0.31480959588695545,0.898
436,0.24146576280837162,0.906,0.04998912736479816,0.31563255599708245,0.898
437,0.24124250529255617,0.906,0.049989102375682104,0.31511190885890566,0.9
438,0.24107092021345647,0.906,0.04998907738659104,0.3151772626030123,0.9
439,0.24097733009555353,0.904,0.04998905239752495,0.3152801852972047,0.9
440,0.2407691535563505,0.908,0.049989027408483835,0.3146898570448171,0.9
441,0.2405844191182319,0.906,0.049989002419467715,0.3144823172554224,0.9
442,0.24046449979734946,0.908,0.04998897743047658,0.31462933699608703,0.9
443,0.24032411489634645,0.908,0.04998895244151043,0.3149883427482715,0.9
444,0.2401646773923026,0.908,0.049988927452569255,0.3152801566069337,0.9
445,0.23996242092870332,0.908,0.049988902463653076,0.31536417457446003,0.898
446,0.23982690920745994,0.908,0.04998887747476187,0.3150221271526766,0.9
447,0.23966402322970867,0.908,0.04998885248589564,0.3143577918207569,0.9
448,0.23955661097818937,0.906,0.04998882749705441,0.3144033992184666,0.898
449,0.23940127846170678,0.908,0.04998880250823816,0.3145975758894978,0.902
450,0.23920732985327303,0.908,0.049988777519446886,0.3146110125901441,0.9
451,0.2391091809930072,0.908,0.0499887525306806,0.3145849232647452,0.902
452,0.23897914175498342,0.908,0.049988727541939296,0.3144565684766089,0.904
453,0.23879824569375208,0.908,0.04998870255322297,0.3141172990149094,0.902
454,0.23858392709131482,0.908,0.04998867756453164,0.3142085125695101,0.9
455,0.2385642596365411,0.906,0.04998865257586528,0.31443016636133614,0.9
456,0.23843571866279353,0.908,0.04998862758722391,0.3146574732067468,0.898
457,0.23828525289454525,0.91,0.049988602598607525,0.3144783489861827,0.9
458,0.23812721930800268,0.908,0.04998857761001611,0.31537909134549025,0.898
459,0.23809738493964647,0.908,0.04998855262144969,0.31422098414005367,0.898
460,0.2381417383567195,0.904,0.049988527632908245,0.31572040634213644,0.898
461,0.2384189727046896,0.908,0.049988502644391794,0.31367007198957364,0.894
462,0.23880577180000429,0.908,0.04998847765590032,0.3173665407958292,0.896
463,0.23968126355701003,0.906,0.04998845266743382,0.3140755690749416,0.886
464,0.24098573392090686,0.906,0.049988427678992316,0.3200658495592042,0.892
465,0.24347722215795137,0.904,0.049988402690575785,0.31692656235448113,0.884
466,0.24525205922327573,0.9,0.04998837770218424,0.3260240715893678,0.882
467,0.24696929425493175,0.898,0.049988352713817685,0.31977281130764285,0.878
468,0.243871310227738,0.904,0.0499883277254761,0.3241652774255643,0.88
469,0.2401986743605726,0.896,0.049988302737159505,0.3125592377772688,0.89
470,0.2375624336576003,0.91,0.049988277748867896,0.313486978154696,0.896
471,0.2376426642630041,0.904,0.04998825276060126,0.31209631465781407,0.898
472,0.23899262490127077,0.904,0.04998822777235961,0.311218839084275,0.892
473,0.2390950266827605,0.9,0.04998820278414295,0.31472675135652267,0.896
474,0.2383651512356633,0.908,0.049988177795951265,0.30993493399692545,0.896
475,0.23706982986470929,0.906,0.049988152807784555,0.3121880410902138,0.892
476,0.23622022710881535,0.906,0.04998812781964284,0.30817931910549035,0.906
477,0.23603164260100906,0.906,0.049988102831526104,0.3073653236467348,0.898
478,0.23606551975146678,0.904,0.04998807784343434,0.30993095406188953,0.896
479,0.23594497215830046,0.908,0.04998805285536757,0.3067178722388565,0.894
480,0.23536884795574511,0.906,0.04998802786732578,0.30896216085870254,0.9
481,0.23465480014122997,0.906,0.04998800287930897,0.30632464798194914,0.904
482,0.23436819717110888,0.908,0.049987977891317134,0.3057893037380714,0.894
483,0.2344867613612494,0.908,0.0499879529033503,0.30838572538828724,0.9
484,0.23439614873201944,0.904,0.04998792791540843,0.30522799061057065,0.898
485,0.23372669026739196,0.91,0.04998790292749154,0.30670776969284935,0.902
486,0.23316765570086975,0.908,0.049987877939599655,0.3059835786312399,0.906
487,0.23309557965079275,0.906,0.049987852951732734,0.3052408499193825,0.898
488,0.23315571108138788,0.91,0.04998782796389079,0.3070585862853137,0.902
489,0.23289742405764874,0.904,0.049987802976073845,0.30388575526521744,0.904
490,0.23235022284153156,0.908,0.04998777798828187,0.30460625930721724,0.906
491,0.23190641167416,0.908,0.049987753000514876,0.30427596854117345,0.904
492,0.2320129918186116,0.904,0.049987728012772875,0.3041025878391749,0.898
493,0.23212073998898208,0.912,0.04998770302505584,0.30664673936295217,0.9
494,0.2316955280674617,0.904,0.04998767803736379,0.3048036053009273,0.902
495,0.2311366710127967,0.908,0.04998765304969672,0.3055203630258625,0.904
496,0.23102510307655988,0.908,0.049987628062054645,0.30547462587153135,0.902
497,0.230999363240172,0.906,0.04998760307443754,0.30470973093581516,0.9
498,0.2308047554593143,0.912,0.04998757808684542,0.30624097288207813,0.9
499,0.23054982359752693,0.908,0.049987553099278284,0.3049484302313892,0.9
500,0.23026227949846034,0.908,0.049987528111736124,0.30561843192356763,0.902
501,0.23011100213262584,0.908,0.04998750312421894,0.3056055111034074,0.902
502,0.2299670636932898,0.908,0.04998747813672676,0.30517202423206374,0.9
503,0.22983036384966074,0.908,0.049987453149259536,0.30633121306668715,0.896
504,0.22968002635741663,0.91,0.0499874281618173,0.3060638172351248,0.9
505,0.2295107334600928,0.91,0.04998740317440006,0.30687547977785057,0.894
506,0.22930188468551055,0.912,0.04998737818700778,0.30680871980847435,0.9
507,0.22921334320462464,0.908,0.04998735319964049,0.3068299369132559,0.898
508,0.2290237503455775,0.908,0.04998732821229819,0.30704574786304356,0.902
509,0.22883553838114112,0.908,0.04998730322498086,0.3065055051482471,0.9
510,0.22870784906920938,0.908,0.04998727823768851,0.3067174659064781,0.898
511,0.2286167252781569,0.912,0.04998725325042115,0.3066465745137839,0.9
512,0.2284763597729666,0.908,0.049987228263178765,0.3067767546001735,0.898
513,0.2282539744177616,0.908,0.04998720327596135,0.3066767535223563,0.9
514,0.22817572165799202,0.91,0.049987178288768926,0.3063606095600592,0.9
515,0.22801818432311244,0.908,0.04998715330160149,0.3062310205266167,0.896
516,0.22791731385557534,0.912,0.04998712831445903,0.30629131433017764,0.9
517,0.22779685146335849,0.908,0.04998710332734154,0.30651373582594366,0.898
518,0.2276535785129054,0.91,0.04998707834024905,0.30653861176153496,0.9
519,0.22756196493372638,0.908,0.04998705335318153,0.30720787512212977,0.898
520,0.22739372202074562,0.91,0.04998702836613898,0.3070499300547815,0.9
521,0.22725007486531176,0.91,0.04998700337912144,0.3067526720881317,0.898
522,0.22712983954363508,0.91,0.04998697839212885,0.305721134884942,0.896
523,0.2270239490387522,0.912,0.04998695340516125,0.30513310697402735,0.898
524,0.2269130691651079,0.912,0.04998692841821864,0.3052946669693198,0.898
525,0.22689394375940464,0.912,0.049986903431301,0.30566234349805493,0.898
526,0.22674868653073574,0.91,0.04998687844440834,0.3061742566874126,0.896
527,0.22656230952563883,0.91,0.04998685345754068,0.3062719339716901,0.898
528,0.2265354566887164,0.91,0.04998682847069798,0.30626998661234983,0.896
529,0.2263872989373878,0.91,0.04998680348388026,0.3057450079778653,0.896
530,0.22635125127329234,0.912,0.049986778497087526,0.3057032351944184,0.894
531,0.22620589943036506,0.912,0.04998675351031977,0.3056571730479181,0.896
532,0.22600105199223824,0.912,0.04998672852357699,0.30600778293946923,0.896
533,0.22587821244036413,0.91,0.049986703536859196,0.30609285508031486,0.896
534,0.22581442525700435,0.91,0.049986678550166384,0.30648465745844483,0.896
535,0.22572177398152843,0.91,0.049986653563498545,0.3066965224328346,0.898
536,0.22555963199608148,0.912,0.049986628576855686,0.30587766272575057,0.896
537,0.22547714317812173,0.912,0.04998660359023782,0.30562848058563613,0.894
538,0.22538366945967633,0.91,0.04998657860364492,0.3052328256096909,0.896
539,0.22525697682723128,0.91,0.049986553617077004,0.3056256850429717,0.896
540,0.22516659444665504,0.91,0.04998652863053408,0.3054288556971602,0.896
541,0.22502964307133055,0.91,0.04998650364401612,0.30611331030056294,0.898
542,0.22492307490652727,0.91,0.04998647865752314,0.30622523719157024,0.898
543,0.22482658271501174,0.91,0.04998645367105515,0.3064691808199738,0.896
544,0.22475607252283428,0.912,0.04998642868461213,0.30579077507352564,0.896
545,0.2247053696973955,0.91,0.04998640369819409,0.30627037880712593,0.896
546,0.2246851313112384,0.912,0.04998637871180104,0.30536203046635896,0.898
547,0.22475802292318098,0.908,0.04998635372543296,0.3068800110348607,0.896
548,0.22512824340104168,0.91,0.04998632873908986,0.30525952357332164,0.896
549,0.2256122347648348,0.908,0.04998630375277174,0.30883964510556844,0.902
550,0.22686856630684019,0.91,0.049986278766478605,0.3062057224363523,0.892
551,0.2285078433183294,0.904,0.049986253780210446,0.3128370701601401,0.894
552,0.2314585202254336,0.906,0.04998622879396726,0.30999736372598813,0.886
553,0.23231812674677732,0.9,0.04998620380774907,0.31868681411169075,0.888
554,0.2326855356420575,0.906,0.04998617882155584,0.31163951663666045,0.886
555,0.22859866255165479,0.904,0.0499861538353876,0.3131095872906032,0.89
556,0.22562641776130085,0.91,0.04998612884924434,0.30409838553541696,0.894
557,0.2251401429773049,0.912,0.049986103863126054,0.3055614632164182,0.896
558,0.2262694941393174,0.902,0.04998607887703275,0.30645532003893977,0.9
559,0.22718855804794935,0.912,0.04998605389096443,0.3054023580182622,0.894
560,0.22579071691196134,0.898,0.04998602890492108,0.30610848703734767,0.9
561,0.2240633806597023,0.908,0.049986003918902705,0.30161206394509554,0.896
562,0.22364865211236531,0.912,0.04998597893290933,0.3028385716733543,0.904
563,0.22472933181834387,0.906,0.049985953946940914,0.3026618288002457,0.9
564,0.22557078664868993,0.91,0.04998592896099748,0.30382429652669474,0.892
565,0.22457995124092717,0.906,0.04998590397507904,0.30299641310824743,0.9
566,0.2231445902558479,0.906,0.04998587898918556,0.3011068440912037,0.896
567,0.2224560264220974,0.904,0.049985854003317065,0.300085074325692,0.9
568,0.22300708842081687,0.904,0.049985829017473546,0.3003623347530383,0.898
569,0.2236382683280491,0.912,0.049985804031655014,0.30020279330505173,0.898
570,0.22309908759305513,0.904,0.049985779045861455,0.30020787773726826,0.9
571,0.22211823180620838,0.908,0.04998575406009287,0.29889018404154283,0.9
572,0.22161144215947418,0.904,0.049985729074349276,0.298068146066214,0.902
573,0.2216874928865027,0.904,0.04998570408863066,0.2995491359660444,0.898
574,0.2217838914031858,0.91,0.049985679102937004,0.2992130201879552,0.896
575,0.22148725773473693,0.906,0.04998565411726835,0.29985830285878073,0.896
576,0.22101668941699243,0.908,0.04998562913162466,0.2999075302545195,0.902
577,0.2207460596695419,0.906,0.049985604146005946,0.299510368278391,0.9
578,0.22067897394371475,0.906,0.04998557916041223,0.3008762108485976,0.896
579,0.22072032031846547,0.906,0.049985554174843475,0.30066903331091427,0.896
580,0.22059013915155978,0.906,0.049985529189299695,0.3017269793767185,0.896
581,0.22021823653995853,0.908,0.04998550420378091,0.30125926275049153,0.9
582,0.2200243970566257,0.906,0.04998547921828709,0.3004558773842575,0.898
583,0.2200128123969063,0.908,0.04998545423281825,0.3019333071807097,0.896
584,0.2200051728991735,0.908,0.0499854292473744,0.3007705291765578,0.896
585,0.2199157945910159,0.908,0.04998540426195552,0.3024545149109702,0.898
586,0.2195822879325665,0.908,0.04998537927656161,0.3015261968061523,0.9
587,0.21928076225352575,0.908,0.04998535429119268,0.30240822240613585,0.9
588,0.2191054580084812,0.91,0.04998532930584874,0.3025065288986443,0.896
589,0.21924148689610265,0.906,0.049985304320529764,0.30167819975442095,0.9
590,0.2192509630329464,0.906,0.04998527933523577,0.30290826605249727,0.896
591,0.21907716104034433,0.908,0.049985254349966764,0.3015092314559134,0.898
592,0.21875431624212607,0.908,0.04998522936472273,0.3026356275743896,0.896
593,0.2186837368045755,0.91,0.04998520437950366,0.3023663271882266,0.896
594,0.2185351843507376,0.91,0.049985179394309597,0.30298475905737626,0.9
595,0.21839396257593774,0.908,0.04998515440914049,0.30300175559711706,0.896
596,0.21830299511127263,0.906,0.04998512942399636,0.30231480597998145,0.898
597,0.21835615149168075,0.908,0.04998510443887722,0.30294177013562446,0.894
598,0.21817338010893325,0.908,0.04998507945378305,0.3023735807116236,0.896
599,0.21790668788462667,0.91,0.04998505446871385,0.30306528265846944,0.898
600,0.21766882143047023,0.91,0.049985029483669646,0.3030245266797857,0.896
601,0.21771125494336194,0.91,0.04998500449865041,0.3031798950838912,0.9
602,0.21771013855550192,0.908,0.049984979513656144,0.303864652834005,0.894
