epoch,loss,accuracy,learning_rate,test_loss,test_accuracy
603,0.21758068325208493,0.91,0.04998495452868686,0.3038867563076378,0.9
604,0.21734673325934373,0.908,0.04998492954374257,0.3041487455240018,0.894
605,0.21726503813557183,0.91,0.049984904558823234,0.30319722646985375,0.898
606,0.2171047578364276,0.91,0.049984879573928886,0.3038085352272878,0.9
607,0.21691978689737904,0.908,0.04998485458905952,0.3035305951430777,0.902
608,0.2168447124535841,0.91,0.049984829604215124,0.3041079184726915,0.898
609,0.21680945096757273,0.912,0.0499848046193957,0.30374003818255974,0.898
610,0.21668266227911503,0.908,0.04998477963460127,0.30407740899430175,0.9
611,0.21656655738338626,0.906,0.049984754649831806,0.3034222786796809,0.898
612,0.21650676805423677,0.908,0.04998472966508732,0.30399830786386695,0.898
613,0.21644425995978683,0.906,0.049984704680367815,0.3039684801551222,0.894
614,0.21641927183357967,0.91,0.04998467969567328,0.3051025067351823,0.9
615,0.21645794898247456,0.908,0.049984654711003725,0.30398638737542877,0.898
616,0.2164100098212158,0.914,0.04998462972635915,0.3057036978736014,0.9
617,0.21640882263347677,0.906,0.04998460474173955,0.30467325874215223,0.898
618,0.21659140930378137,0.916,0.049984579757144924,0.30713926220348886,0.896
619,0.21667789404299406,0.908,0.04998455477257528,0.3045501675918586,0.898
620,0.21668248926879155,0.912,0.049984529788030606,0.307414931681622,0.892
621,0.2168251495454792,0.906,0.04998450480351091,0.3044940392064555,0.9
622,0.21668816141515054,0.914,0.04998447981901619,0.30791031862520285,0.892
623,0.21656693439928545,0.908,0.049984454834546464,0.3046712316419648,0.902
624,0.21634200233618686,0.912,0.049984429850101694,0.30791158867326535,0.894
625,0.21631652427472525,0.91,0.049984404865681904,0.30428425199843473,0.9
626,0.2161912774646459,0.91,0.0499843798812871,0.30697594502868986,0.898
627,0.21598915654403186,0.91,0.049984354896917264,0.303846247131228,0.898
628,0.2157564952913084,0.908,0.04998432991257241,0.3068513559050843,0.898
629,0.215537281993011,0.91,0.04998430492825254,0.3043196692748118,0.898
630,0.2153496547050771,0.906,0.04998427994395763,0.3066485767408974,0.898
631,0.21514719730978962,0.906,0.049984254959687696,0.3041863964999867,0.902
632,0.2147321596041829,0.906,0.04998422997544275,0.30519490973067376,0.898
633,0.21447789087521194,0.908,0.049984204991222775,0.30284106497317537,0.902
634,0.21429125254520112,0.91,0.04998418000702778,0.30392598036450874,0.898
635,0.2141547421142105,0.908,0.04998415502285776,0.30299995453874873,0.904
636,0.21397399399838388,0.908,0.049984130038712715,0.30378191690494727,0.898
637,0.2138430156812862,0.908,0.04998410505459264,0.30300453607484396,0.904
638,0.2136486651541057,0.91,0.049984080070497545,0.30383023165460615,0.9
639,0.21366401159290446,0.91,0.049984055086427434,0.30325078769207436,0.902
640,0.21355643019071902,0.91,0.04998403010238229,0.3037585202442062,0.898
641,0.21336969732060568,0.908,0.049984005118362124,0.30336468861736976,0.904
642,0.21325535433643708,0.908,0.04998398013436694,0.3047291217961996,0.898
643,0.21329384032348891,0.91,0.049983955150396726,0.30413516533241225,0.904
644,0.21322186783259137,0.91,0.04998393016645149,0.304849575977868,0.9
645,0.21312995109632554,0.91,0.04998390518253123,0.30391069344435756,0.902
646,0.21307520125225515,0.908,0.04998388019863594,0.3049994853796139,0.898
647,0.21320352548364394,0.91,0.04998385521476563,0.3032790329382377,0.9
648,0.21326231409931465,0.906,0.049983830230920304,0.30566465583817143,0.898
649,0.21345766541927605,0.908,0.049983805247099944,0.3035013019344302,0.9
650,0.2141648008872309,0.906,0.04998378026330456,0.3075126723156206,0.902
651,0.21535949581214994,0.908,0.04998375527953416,0.30561002097179407,0.894
652,0.21687514064968658,0.908,0.049983730295788724,0.3128350119338486,0.896
653,0.21987005615933072,0.906,0.04998370531206826,0.31012979274675867,0.888
654,0.22148859615682587,0.896,0.0499836803283728,0.31890623093023224,0.886
655,0.22315961345358018,0.906,0.04998365534470229,0.31193363812708924,0.882
656,0.21975073592968553,0.902,0.049983630361056755,0.3151212061738077,0.888
657,0.2166539118520368,0.904,0.0499836053774362,0.30596918660812333,0.896
658,0.21523015337696472,0.908,0.049983580393840626,0.3060212769225405,0.894
659,0.21536250467430879,0.902,0.049983555410270025,0.30584770911392295,0.902
660,0.2158277431231095,0.914,0.04998353042672439,0.30351091565306115,0.89
661,0.2151383696199623,0.902,0.04998350544320375,0.30498908204658015,0.902
662,0.2145940464418862,0.906,0.04998348045970807,0.3009283072548601,0.896
663,0.2140381291105965,0.91,0.049983455476237365,0.3037494086715285,0.896
664,0.2136892189687129,0.904,0.04998343049279164,0.3019979783016466,0.902
665,0.21363049295527395,0.914,0.049983405509370894,0.2999913751672691,0.896
666,0.21333546234622722,0.902,0.04998338052597511,0.3004195691988191,0.9
667,0.21321941895413948,0.906,0.04998335554260432,0.29723433204954,0.9
668,0.2129418108031654,0.91,0.04998333055925849,0.3006373103058234,0.898
669,0.21245648522916855,0.906,0.04998330557593764,0.2980248636976196,0.902
670,0.21196969265847238,0.908,0.04998328059264177,0.29738880408051893,0.904
671,0.21178432901529037,0.904,0.049983255609370864,0.2976118701701171,0.898
672,0.2121017045809688,0.906,0.04998323062612493,0.2953127387116232,0.902
673,0.21210977258646438,0.912,0.04998320564290399,0.298933773525198,0.9
674,0.2113133327112804,0.906,0.04998318065970801,0.29676873510306867,0.9
675,0.2108123763798926,0.906,0.04998315567653701,0.2967579338233231,0.902
676,0.210958926843857,0.906,0.04998313069339098,0.2977830003893373,0.9
677,0.2111693399602754,0.906,0.04998310571026993,0.29566314417518413,0.898
678,0.21099790548694536,0.912,0.049983080727173855,0.2978742146335673,0.9
679,0.21044746742585915,0.906,0.04998305574410275,0.29584256110574453,0.9
680,0.21010445557582463,0.908,0.049983030761056625,0.2965760788085337,0.9
681,0.21017305158966101,0.91,0.04998300577803547,0.29803159275937263,0.9
682,0.2102759589936341,0.904,0.04998298079503929,0.29697986150815436,0.898
683,0.21013633522619618,0.908,0.04998295581206809,0.2986877385564306,0.9
684,0.20971906814451471,0.904,0.049982930829121856,0.29689862252343274,0.896
685,0.20947084867952628,0.906,0.0499829058462006,0.29779101734899094,0.898
686,0.2095464136460805,0.912,0.049982880863304324,0.29823044694031187,0.898
687,0.20938040887348072,0.906,0.04998285588043302,0.2974382283979572,0.894
688,0.20911334887444494,0.908,0.04998283089758668,0.29786941657507043,0.9
689,0.20901813109774553,0.906,0.04998280591476533,0.2972348833361863,0.896
690,0.2090281265434832,0.904,0.049982780931968944,0.2988811142432363,0.896
691,0.20890463952072993,0.906,0.04998275594919753,0.29902857813889144,0.898
692,0.20866285918457783,0.906,0.04998273096645109,0.2995128336812134,0.894
693,0.208383957512512,0.908,0.049982705983729635,0.2990836248722178,0.898
694,0.2082874821152896,0.908,0.04998268100103315,0.2984379436152412,0.898
695,0.2082708659051819,0.906,0.049982656018361625,0.2988944937191722,0.898
696,0.20818670262818909,0.91,0.0499826310357151,0.2982316899101634,0.9
697,0.2080377357677449,0.906,0.04998260605309353,0.299551918435763,0.898
698,0.20788429042165724,0.908,0.04998258107049693,0.29927523937209927,0.898
699,0.20781087952386953,0.906,0.04998255608792532,0.3007155508670066,0.9
700,0.20765121113384247,0.908,0.049982531105378675,0.2997808978864041,0.896
701,0.20747519850415697,0.908,0.049982506122857,0.2997250232055197,0.898
702,0.2073764891514978,0.908,0.04998248114036031,0.2993082148921145,0.896
703,0.20725606771055283,0.908,0.049982456157888586,0.2993067393305734,0.896
704,0.2071682092480565,0.908,0.04998243117544183,0.29989566143767377,0.898
705,0.20714199495179111,0.908,0.049982406193020065,0.30039099713943257,0.896
706,0.20703459475713962,0.91,0.04998238121062326,0.3007320475906412,0.9
707,0.20689530646015816,0.908,0.04998235622825143,0.3003507919376138,0.896
708,0.2067757695264385,0.908,0.04998233124590458,0.3000862665437602,0.896
709,0.2067160129738193,0.908,0.049982306263582695,0.2997641529963695,0.9
710,0.20667860712468578,0.908,0.04998228128128578,0.29972786948569063,0.896
711,0.20660291903454953,0.908,0.049982256299013844,0.2997277341668233,0.9
712,0.20647264266879548,0.91,0.04998223131676689,0.29963399601731366,0.896
713,0.20637954859988492,0.908,0.04998220633454491,0.30014120411379475,0.896
714,0.206319131863822,0.908,0.04998218135234789,0.30008071892091875,0.9
715,0.20625646939379397,0.908,0.049982156370175855,0.30047395096948104,0.896
716,0.20616047209872013,0.908,0.04998213138802878,0.30014022623366543,0.9
717,0.20606951215199576,0.91,0.04998210640590668,0.3003776478173877,0.896
718,0.20595486121630915,0.908,0.04998208142380957,0.30040329367976565,0.898
719,0.20586837179790116,0.908,0.04998205644173742,0.300559630407808,0.898
720,0.2057821184631841,0.908,0.04998203145969024,0.3005217552117622,0.898
721,0.20570491255675075,0.908,0.049982006477668046,0.3001557854456943,0.898
722,0.20564797028142515,0.908,0.04998198149567081,0.30027912799508555,0.898
723,0.20547923806251317,0.908,0.04998195651369856,0.30024911053743447,0.898
724,0.20530994575297176,0.908,0.04998193153175128,0.30063326123889783,0.898
725,0.20534882691287112,0.908,0.04998190654982897,0.3010240038171578,0.898
726,0.2052805752603708,0.908,0.049981881567931624,0.30106151771341455,0.9
727,0.20512501827702903,0.908,0.04998185658605927,0.30107923598576625,0.898
728,0.20503259302913995,0.908,0.04998183160421187,0.3004977966876248,0.898
729,0.2050319594474769,0.908,0.04998180662238945,0.30090397639692407,0.896
730,0.2050014693326248,0.908,0.049981781640592,0.30007020085246405,0.9
731,0.20496368785026128,0.906,0.049981756658819536,0.30128973545014753,0.896
732,0.20508629155353184,0.908,0.04998173167707203,0.3002419117479957,0.896
733,0.20528220997185465,0.904,0.0499817066953495,0.30284728026430446,0.896
734,0.20578401529320667,0.908,0.04998168171365195,0.3010532833878049,0.896
735,0.2065997420857197,0.904,0.049981656731979365,0.3052300453493794,0.9
736,0.2083531605519529,0.908,0.049981631750331754,0.30229276732504895,0.892
737,0.21043944439148957,0.902,0.04998160676870912,0.3107899257754375,0.894
738,0.213756586150613,0.906,0.04998158178711145,0.3064599885455252,0.886
739,0.21422348050356338,0.896,0.04998155680553876,0.3150214085501441,0.898
740,0.21338459255612238,0.906,0.049981531823991045,0.3055386517545382,0.884
741,0.20835184635028273,0.906,0.04998150684246829,0.3060161817059893,0.9
742,0.2051504348639455,0.908,0.04998148186097051,0.2984891941792666,0.904
743,0.20532864023631597,0.908,0.04998145687949771,0.2983438190313115,0.898
744,0.20769830096671282,0.902,0.04998143189804988,0.30465233182622065,0.902
745,0.209791315316561,0.906,0.049981406916627016,0.30169207830652384,0.894
746,0.20861319157950856,0.902,0.04998138193522912,0.30570125791837494,0.904
747,0.20626245396343396,0.904,0.049981356953856214,0.2986364706617429,0.9
748,0.20489885670406255,0.912,0.04998133197250827,0.2984614793576259,0.898
749,0.20611076023916663,0.902,0.0499813069911853,0.3006460828305851,0.9
750,0.20758601577996047,0.91,0.0499812820098873,0.2981813613933789,0.892
751,0.20672327684922898,0.902,0.04998125702861427,0.3018261503541695,0.904
752,0.20512423919427386,0.906,0.049981232047366216,0.29662061684391267,0.904
753,0.2043995890320776,0.906,0.04998120706614314,0.2974227186815276,0.904
754,0.20525315490153,0.902,0.04998118208494502,0.3000092540083749,0.902
755,0.2062892695121437,0.912,0.04998115710377188,0.29748425096393216,0.898
756,0.20574525718371517,0.902,0.049981132122623714,0.30049419146232936,0.904
757,0.2046205259741368,0.91,0.049981107141500516,0.2958204563626171,0.902
758,0.20405585124287504,0.904,0.049981082160402285,0.2959730889289093,0.9
759,0.20432914405683147,0.902,0.04998105717932904,0.2986771261268423,0.906
760,0.20487739041699174,0.906,0.049981032198280755,0.2960208717937032,0.904
761,0.20454818635874886,0.904,0.04998100721725744,0.3001380701507904,0.906
762,0.20376664967383104,0.906,0.04998098223625911,0.29704032473973013,0.906
763,0.20345450762672218,0.906,0.04998095725528574,0.29761383024711346,0.904
764,0.20367812777420238,0.908,0.04998093227433734,0.29911739409414523,0.908
765,0.20378422061704674,0.908,0.049980907293413916,0.29663007056090535,0.898
766,0.20352651173076686,0.906,0.04998088231251547,0.2990870006983055,0.91
767,0.20311669523655998,0.908,0.04998085733164198,0.2967947895149902,0.898
768,0.2028451300956135,0.908,0.04998083235079347,0.2975896238044522,0.9
769,0.20282929651519993,0.908,0.04998080736996994,0.29894461540264416,0.902
770,0.2028993348906511,0.908,0.04998078238917136,0.2976405333859722,0.902
771,0.20278208858541136,0.908,0.04998075740839777,0.2997653329984898,0.906
772,0.2024419294211871,0.908,0.049980732427649145,0.2984536371529183,0.898
773,0.20240952785353172,0.91,0.04998070744692549,0.29921973222386683,0.904
774,0.20247649719111063,0.908,0.049980682466226806,0.2998329601296742,0.898
775,0.20243382281974215,0.91,0.049980657485553096,0.2987156787935897,0.902
776,0.20223246679321083,0.908,0.04998063250490435,0.2995567100449691,0.896
777,0.20205657106066435,0.908,0.04998060752428058,0.2981268027456747,0.904
778,0.2019516953029616,0.91,0.04998058254368179,0.2986641333557546,0.9
779,0.20188201975706857,0.91,0.04998055756310796,0.2985327935153998,0.902
780,0.2017466361792567,0.908,0.04998053258255909,0.29851104650507043,0.9
781,0.20161775224306933,0.908,0.049980507602035214,0.2997352057759785,0.9
782,0.2015766603379089,0.908,0.049980482621536294,0.29946724606660924,0.898
783,0.20146411343499498,0.91,0.04998045764106235,0.30011140611217585,0.902
784,0.20135339004393343,0.912,0.04998043266061337,0.2993492603249986,0.902
785,0.20121855247677967,0.91,0.049980407680189375,0.298820916175036,0.902
786,0.2010956069706516,0.91,0.049980382699790334,0.29871112133437844,0.9
787,0.2011156955378196,0.91,0.049980357719416266,0.298592229693825,0.9
788,0.20103036601689225,0.912,0.049980332739067185,0.2998913317068984,0.9
789,0.2008365082852058,0.91,0.049980307758743056,0.3000815184257746,0.898
790,0.20070636266868533,0.91,0.0499802827784439,0.301536238991992,0.9
791,0.2006358286330431,0.91,0.04998025779816973,0.3016844234343395,0.9
792,0.2005969128840409,0.91,0.049980232817920515,0.3014854633389831,0.9
793,0.20051027381155093,0.91,0.04998020783769627,0.30173169480488554,0.902
794,0.20057459302810607,0.91,0.04998018285749701,0.3011429236111864,0.898
795,0.20049588711928074,0.91,0.049980157877322705,0.30197898075767876,0.9
796,0.2004420977748414,0.908,0.049980132897173374,0.3013236350263956,0.9
797,0.20062353272674527,0.916,0.04998010791704902,0.30225679677647466,0.898
798,0.20078837922654108,0.908,0.04998008293694963,0.3025564671080763,0.9
799,0.20102682565545357,0.914,0.049980057956875205,0.3036677334668937,0.892
800,0.20154591969159627,0.908,0.04998003297682575,0.3043267633648218,0.898
801,0.20238495470558038,0.912,0.04998000799680129,0.30620054126219776,0.892
802,0.2028983120511014,0.906,0.049979983016801774,0.3068729222285505,0.898
803,0.20376931394020886,0.914,0.049979958036827234,0.3086303636554962,0.89
804,0.2035785698454206,0.904,0.049979933056877666,0.3070259846322764,0.896
805,0.20288583437758484,0.91,0.049979908076953065,0.30752518921867833,0.892
806,0.20137839755372827,0.91,0.04997988309705344,0.30278110875304837,0.9
807,0.20026929977203883,0.908,0.04997985811717878,0.3027479199039787,0.896
808,0.2002047475521476,0.912,0.049979833137329094,0.30100111266297497,0.898
809,0.20095268327432372,0.904,0.049979808157504364,0.30453365008512284,0.898
810,0.2012067661920828,0.91,0.04997978317770463,0.3039330837817766,0.89
811,0.20045827535951877,0.908,0.04997975819792984,0.30423103182451794,0.894
812,0.19965247881836545,0.914,0.04997973321818003,0.3021649061550284,0.898
813,0.19932869915774526,0.91,0.0499797082384552,0.3015868924116818,0.9
814,0.1998724624501749,0.908,0.04997968325875532,0.30290716281066643,0.896
815,0.2003347813134245,0.916,0.049979658279080415,0.30190451691781295,0.896
816,0.20012152107563422,0.906,0.04997963329943049,0.3034690689607521,0.898
817,0.19944157892602507,0.91,0.049979608319805524,0.3004189217669967,0.9
818,0.19917074039884558,0.908,0.049979583340205525,0.30193883569229596,0.898
819,0.1993821092772122,0.912,0.0499795583606305,0.3003421376685185,0.898
820,0.19946333726829882,0.912,0.04997953338108045,0.3024352083893642,0.9
821,0.199094510641067,0.912,0.049979508401555364,0.30116639646898347,0.9
822,0.19875754325311282,0.91,0.04997948342205524,0.3022312472449671,0.902
823,0.19860750594856916,0.912,0.0499794584425801,0.3012462838930403,0.9
824,0.1985401209824545,0.914,0.04997943346312993,0.3018992848687273,0.898
825,0.19849369934825473,0.912,0.04997940848370471,0.3013216124812377,0.9
826,0.19839544394724168,0.912,0.04997938350430448,0.3015901694524521,0.9
827,0.19820782530626435,0.912,0.049979358524929206,0.3019421592760504,0.896
828,0.1981269128965728,0.912,0.0499793335455789,0.30156806296693905,0.898
829,0.198147510713091,0.908,0.04997930856625358,0.3025952911657557,0.898
830,0.19811023184566678,0.914,0.049979283586953215,0.301433436860506,0.902
831,0.19808676741547865,0.906,0.049979258607677816,0.3030775605754096,0.9
832,0.19797213893004392,0.912,0.0499792336284274,0.3014437685506196,0.898
833,0.19804041773444828,0.908,0.04997920864920194,0.30346884552195386,0.896
834,0.19811496995405972,0.912,0.04997918367000145,0.30126393866460655,0.898
835,0.1982679196392752,0.908,0.049979158690825934,0.3042173938354211,0.902
836,0.19845269139123206,0.914,0.04997913371167538,0.3015265840597533,0.892
837,0.19879735370687537,0.912,0.04997910873254979,0.3054183830390913,0.9
838,0.19944442102796733,0.914,0.04997908375344918,0.30149178315772096,0.892
839,0.20030427421167227,0.91,0.049979058774373544,0.30826101227377606,0.898
840,0.20175325226873206,0.914,0.04997903379532286,0.30245765739410646,0.892
841,0.20221254715488482,0.908,0.04997900881629715,0.31146251953782944,0.896
842,0.2024597852941445,0.914,0.049978983837296424,0.3030383938016266,0.89
843,0.20078323895363676,0.908,0.04997895885832065,0.30926362774079785,0.904
844,0.19901927208319684,0.914,0.049978933879369844,0.3009934185748621,0.894
845,0.1974767792669195,0.91,0.04997890890044402,0.302877814749934,0.902
846,0.19693086827361392,0.912,0.04997888392154315,0.30091501467445986,0.898
847,0.19730249295157357,0.912,0.04997885894266725,0.29930997493451916,0.896
848,0.19832793479053692,0.91,0.04997883396381633,0.30348807620206436,0.904
849,0.1993528830319762,0.914,0.04997880898499037,0.2993175405701106,0.894
850,0.199379352730737,0.91,0.049978784006189374,0.30547618511678915,0.904
851,0.19874476346894815,0.91,0.049978759027413354,0.29950081487361124,0.89
852,0.1973940451351577,0.91,0.0499787340486623,0.303036814168132,0.904
853,0.19653039414420442,0.912,0.049978709069936206,0.30016671707744763,0.9
854,0.19625949160577227,0.91,0.049978684091235084,0.30018148204586337,0.9
855,0.19669140081228859,0.912,0.04997865911255894,0.30255524379064497,0.904
856,0.1973149232076405,0.914,0.049978634133907754,0.29976080826727713,0.892
857,0.197569447459236,0.91,0.04997860915528154,0.3036847925698589,0.906
858,0.19757946594443526,0.914,0.049978584176680295,0.29866828801486545,0.89
859,0.19695579233634475,0.91,0.04997855919810402,0.3026852669206214,0.906
860,0.1962069263660051,0.912,0.0499785342195527,0.29938787371286996,0.896
861,0.19576475600491158,0.91,0.04997850924102636,0.30108691842924096,0.9
862,0.19581570078676258,0.91,0.049978484262524984,0.30136584040594394,0.898
863,0.19595839565422568,0.912,0.04997845928404857,0.29979096199746036,0.894
864,0.19626121980587444,0.91,0.04997843430559714,0.30279976973027783,0.902
865,0.19636937743336827,0.912,0.04997840932717067,0.2997765280877036,0.898
866,0.19619721939898493,0.91,0.04997838434876916,0.3034837709768763,0.904
867,0.19577085711502062,0.912,0.049978359370392626,0.299968889422866,0.894
868,0.19537411402428434,0.91,0.04997833439204105,0.3017992824832956,0.9
869,0.1950882010599123,0.912,0.04997830941371445,0.30025494897055843,0.898
870,0.1950051586318122,0.912,0.04997828443541282,0.3008826890023918,0.898
871,0.19509811499219987,0.912,0.04997825945713615,0.3032006317845098,0.904
872,0.19531778293066304,0.91,0.04997823447888445,0.3012121979948789,0.896
873,0.1953299878449853,0.91,0.04997820950065771,0.3041141313974906,0.904
874,0.19532685945243256,0.912,0.049978184522455955,0.3001157149252794,0.894
875,0.19517631180224304,0.908,0.04997815954427915,0.3028134344005376,0.904
876,0.19492357977459598,0.912,0.04997813456612732,0.2995930508646337,0.894
877,0.1946682119311636,0.908,0.04997810958800046,0.302505994743345,0.9
878,0.19443326001250372,0.914,0.04997808460989856,0.30035972002148115,0.902
879,0.1942515982237945,0.914,0.04997805963182163,0.3018642197181321,0.9
880,0.19409292066397496,0.914,0.049978034653769675,0.30198746010738825,0.906
881,0.19413807298174954,0.914,0.049978009675742674,0.30164770591215134,0.898
882,0.1941684492268431,0.912,0.049977984697740646,0.3030927905962084,0.906
883,0.19422310465066622,0.912,0.04997795971976359,0.3009202206277218,0.892
884,0.1941967782550608,0.91,0.049977934741811496,0.30320598960502837,0.904
885,0.1942685486947151,0.912,0.049977909763884366,0.3002436934606856,0.892
886,0.19416742099293519,0.908,0.04997788478598221,0.30360592275906606,0.902
887,0.19407056178891008,0.912,0.04997785980810501,0.30043005026225517,0.89
888,0.1938911954028453,0.908,0.04997783483025278,0.3036419410576679,0.902
889,0.1936670310772497,0.912,0.04997780985242552,0.30043670268524997,0.89
890,0.1934237189048781,0.908,0.04997778487462323,0.30261405815024034,0.9
891,0.19333464792748234,0.914,0.04997775989684591,0.300770579224734,0.898
892,0.19311042175762425,0.912,0.04997773491909354,0.3022706647283687,0.898
893,0.1929736658862056,0.914,0.049977709941366154,0.30187690666497896,0.898
894,0.1929779342554499,0.912,0.04997768496366373,0.3026407884999221,0.904
895,0.19289594214707362,0.912,0.049977659985986266,0.3019227338657979,0.898
896,0.19279053402232255,0.912,0.04997763500833378,0.30185481149414295,0.9
897,0.19263565692920936,0.914,0.04997761003070625,0.30154328033464656,0.9
898,0.19258941361881884,0.912,0.04997758505310368,0.3021698820615373,0.908
899,0.19269473718612073,0.914,0.049977560075526097,0.30147468585945264,0.896
900,0.19273720710981798,0.916,0.049977535097973466,0.301904671027245,0.904
901,0.1926557498220625,0.916,0.0499775101204458,0.3017679945337408,0.902
902,0.19255835871676222,0.914,0.04997748514294311,0.3025106296609906,0.902
