epoch,loss,accuracy,learning_rate,test_loss,test_accuracy
903,0.19257056266809203,0.91,0.04997746016546538,0.3026095555491735,0.896
904,0.19249662582617677,0.914,0.04997743518801261,0.30317599524544353,0.906
905,0.19247311283365648,0.914,0.04997741021058482,0.30201649920749013,0.896
906,0.19245208598963812,0.912,0.04997738523318199,0.3025909248448718,0.9
907,0.19239187540738112,0.914,0.04997736025580412,0.3011577588184159,0.898
908,0.1924158239869588,0.91,0.04997733527845122,0.3035757867291494,0.904
909,0.1924891997675449,0.912,0.0499773103011233,0.3013344598226618,0.894
910,0.19251355531160594,0.91,0.04997728532382033,0.30526499844100524,0.904
911,0.192921125405852,0.912,0.04997726034654232,0.3014001443247631,0.892
912,0.19337569557133874,0.914,0.049977235369289295,0.3068213724824651,0.902
913,0.19417900874420257,0.914,0.049977210392061225,0.30159006386575826,0.89
914,0.19507514584124871,0.914,0.049977185414858113,0.30977755154707953,0.9
915,0.19658938038687893,0.914,0.04997716043767999,0.30288573484445847,0.89
916,0.1973611800907415,0.908,0.04997713546052681,0.3132350778737248,0.896
917,0.19831220804388697,0.914,0.049977110483398604,0.3036818270803703,0.888
918,0.19694831471820887,0.908,0.04997708550629537,0.3131698773722577,0.896
919,0.19492965980152446,0.914,0.04997706052921709,0.3016520812095841,0.89
920,0.19259286369035455,0.912,0.04997703555216378,0.30475850880225414,0.904
921,0.19167837745593697,0.912,0.04997701057513545,0.30123606973950434,0.902
922,0.19217993170343126,0.914,0.049976985598132066,0.29933514791522,0.9
923,0.19350052433497122,0.914,0.04997696062115365,0.30532966971325487,0.902
924,0.1945105354891803,0.914,0.04997693564420021,0.2998814511594593,0.894
925,0.19422161745518676,0.914,0.04997691066727172,0.3072909292166157,0.902
926,0.19343180591488152,0.914,0.049976885690368206,0.29998386773353414,0.892
927,0.19213364471540495,0.91,0.049976860713489654,0.3038428973468727,0.902
928,0.19167897300104794,0.914,0.049976835736636076,0.3008314126812576,0.902
929,0.19197218291084672,0.912,0.04997681075980745,0.2995571181116368,0.898
930,0.19256390181337057,0.914,0.049976785783003796,0.30353683268301596,0.9
931,0.1932603810275948,0.912,0.04997676080622511,0.29952869750170197,0.898
932,0.19311356555325218,0.914,0.04997673582947138,0.3046730113265369,0.9
933,0.19256832095021303,0.91,0.04997671085274262,0.300148978137635,0.894
934,0.1918748488581187,0.918,0.04997668587603883,0.3031670088381656,0.9
935,0.19143888876931334,0.908,0.04997666089936,0.3023363592235249,0.904
936,0.19174917235560504,0.914,0.04997663592270613,0.30086802945076463,0.896
937,0.1920602301809438,0.91,0.04997661094607724,0.3047239031762037,0.902
938,0.1924611573632398,0.916,0.049976585969473304,0.30049595638807985,0.892
939,0.19214915064962693,0.91,0.04997656099289433,0.3044219871231137,0.902
940,0.1916361322475614,0.916,0.049976536016340334,0.2995751218652988,0.892
941,0.19108443504575007,0.91,0.049976511039811294,0.3021612724059943,0.902
942,0.19072359721467985,0.914,0.049976486063307214,0.3012357647909703,0.9
943,0.19049895433926614,0.912,0.0499764610868281,0.30117226659405455,0.9
944,0.19036173105211776,0.912,0.049976436110373966,0.3034596118836993,0.9
945,0.1902967389237617,0.91,0.04997641113394478,0.3006979295177617,0.892
946,0.19019101990698345,0.912,0.04997638615754056,0.3039060314723131,0.9
947,0.18999376738309734,0.914,0.04997636118116132,0.2998144444344221,0.898
948,0.18975043624551632,0.91,0.04997633620480703,0.30206053847926817,0.898
949,0.18951529807879458,0.912,0.0499763112284777,0.300276526730585,0.902
950,0.18939073355844102,0.912,0.049976286252173346,0.3012760197528194,0.902
951,0.18943113243523735,0.912,0.049976261275893955,0.3021283695720761,0.902
952,0.18952524391640435,0.91,0.04997623629963952,0.30031873939457665,0.896
953,0.18956464634501796,0.914,0.04997621132341006,0.3031284814062825,0.902
954,0.18946894076514506,0.914,0.04997618634720556,0.3012093832837153,0.896
955,0.18937439468824063,0.914,0.04997616137102602,0.30474961769396247,0.898
956,0.18924401531369323,0.912,0.04997613639487146,0.30128259919285477,0.894
957,0.18902093774255332,0.912,0.04997611141874184,0.3029523249155215,0.902
958,0.1887410004789342,0.914,0.0499760864426372,0.30065374089525976,0.898
959,0.18851064575968673,0.916,0.049976061466557524,0.3019229427469197,0.898
960,0.18833491020177912,0.912,0.049976036490502806,0.3011957824458244,0.902
961,0.18815043301962264,0.914,0.049976011514473055,0.301080462220175,0.902
962,0.18810070060580789,0.91,0.04997598653846826,0.30152639954372956,0.902
963,0.18797896696617789,0.912,0.04997596156248845,0.3007034265025055,0.9
964,0.18795974846692348,0.912,0.049975936586533584,0.3022166690668579,0.904
965,0.18790188804016247,0.912,0.04997591161060369,0.3007814181093006,0.898
966,0.1878089860684087,0.912,0.04997588663469876,0.3019540745374213,0.898
967,0.18766388613543666,0.912,0.049975861658818795,0.30032519264948576,0.9
968,0.1877057970284542,0.91,0.049975836682963785,0.3021325211082304,0.902
969,0.18766156759438213,0.91,0.049975811707133756,0.300949105939161,0.898
970,0.1875188890083308,0.912,0.04997578673132867,0.30344370226543466,0.898
971,0.1875361232470089,0.916,0.04997576175554856,0.3021136329981015,0.898
972,0.187483581865457,0.912,0.04997573677979342,0.3050308464041475,0.9
973,0.18736684940204665,0.912,0.04997571180406323,0.3031112912181732,0.898
974,0.18733718424243542,0.912,0.049975686828358006,0.30403756021228184,0.9
975,0.1872635784816545,0.912,0.04997566185267775,0.30118500452256997,0.9
976,0.18709278813721972,0.91,0.04997563687702246,0.30217225914510926,0.898
977,0.18698250626014182,0.914,0.049975611901392124,0.30160728668504133,0.902
978,0.18693478416055595,0.912,0.04997558692578676,0.3031222735033898,0.906
979,0.18689462445303537,0.914,0.04997556195020635,0.3027447734805044,0.904
980,0.1869168436854685,0.91,0.04997553697465091,0.30305693915967086,0.9
981,0.186936685061413,0.914,0.049975511999120426,0.3034793462491909,0.904
982,0.18709869195154735,0.912,0.04997548702361492,0.3026140791484532,0.898
983,0.18728953401360462,0.912,0.04997546204813437,0.30424210966367926,0.896
984,0.18755782895843237,0.914,0.04997543707267878,0.30260702995265654,0.894
985,0.18782001228882592,0.92,0.04997541209724816,0.3061210980948185,0.9
986,0.18833666798557244,0.91,0.0499753871218425,0.3029983759630493,0.89
987,0.18928723686222695,0.916,0.049975362146461796,0.30915606614923574,0.9
988,0.1902375156231102,0.914,0.04997533717110607,0.30389658583483875,0.89
989,0.19131619086211166,0.916,0.04997531219577529,0.3126814885623843,0.9
990,0.19241564317039617,0.912,0.049975287220469476,0.30475558321403723,0.892
991,0.19284335708121395,0.916,0.04997526224518864,0.31492996868060674,0.894
992,0.1925830801592567,0.914,0.049975237269932755,0.3042006802190112,0.884
993,0.19074494783460347,0.916,0.04997521229470183,0.3110698227229036,0.898
994,0.1888010304410459,0.916,0.04997518731949588,0.3002555929879823,0.888
995,0.18719299737036987,0.914,0.04997516234431488,0.3036924460415467,0.902
996,0.18669443278948736,0.916,0.049975137369158845,0.299410878688269,0.902
997,0.18724985814761705,0.912,0.04997511239402777,0.29925590284432396,0.896
998,0.1881876818050144,0.914,0.04997508741892167,0.30326513606097766,0.902
999,0.18870374404798648,0.914,0.04997506244384053,0.29923522799385244,0.888
1000,0.1887828418338541,0.918,0.04997503746878434,0.3056538733080283,0.902
1001,0.18848982355952518,0.916,0.04997501249375313,0.2988925252985143,0.89
1002,0.1876253498260203,0.916,0.04997498751874687,0.30378170206583943,0.902
1003,0.186899518545792,0.912,0.04997496254376557,0.29829308579173885,0.898
1004,0.18649541867782604,0.914,0.04997493756880925,0.2999397221659962,0.902
1005,0.18671619494933647,0.92,0.049974912593877874,0.3002338091582654,0.904
1006,0.18698795531475265,0.91,0.04997488761897147,0.29827800000988497,0.894
1007,0.187201288454465,0.916,0.049974862644090026,0.30331401144495457,0.904
1008,0.18720540743127265,0.916,0.049974837669233545,0.2990421402234166,0.896
1009,0.18693589007175482,0.916,0.04997481269440202,0.3049021095899531,0.902
1010,0.18646529938135603,0.914,0.04997478771959547,0.2993348235801907,0.89
1011,0.1858438393188842,0.916,0.049974762744813876,0.3021625851476937,0.904
1012,0.18563068764731197,0.916,0.04997473777005724,0.3002363084970773,0.908
1013,0.1855356609645152,0.912,0.049974712795325574,0.29972094905504754,0.9
1014,0.18565869767596035,0.918,0.04997468782061886,0.3024959074285184,0.902
1015,0.18573406119429747,0.914,0.04997466284593711,0.2991835208867212,0.898
1016,0.18557538458556888,0.916,0.04997463787128032,0.3034818356416039,0.902
1017,0.18533088691188765,0.912,0.04997461289664851,0.29914525634239275,0.896
1018,0.18494468340498088,0.916,0.049974587922041645,0.3033342637805715,0.902
1019,0.18458192016740155,0.916,0.04997456294745974,0.3015584466203018,0.902
1020,0.18444587493650602,0.912,0.04997453797290281,0.3030992200244761,0.902
1021,0.1841986086075266,0.912,0.049974512998370836,0.30336821323121554,0.904
1022,0.184117715506973,0.914,0.04997448802386382,0.30218218482342407,0.902
1023,0.1841788194788537,0.916,0.04997446304938177,0.3049299892427924,0.9
1024,0.184196952011812,0.914,0.04997443807492468,0.3014942309668725,0.894
1025,0.1842535340860459,0.916,0.04997441310049255,0.3055244725129018,0.902
1026,0.18406433561564,0.916,0.04997438812608539,0.3016323654621949,0.898
1027,0.18389201781925696,0.918,0.04997436315170318,0.30529757660744855,0.902
1028,0.18381260357084417,0.918,0.04997433817734593,0.30230350749397483,0.898
1029,0.18374085184353922,0.92,0.04997431320301366,0.30559337838226186,0.906
1030,0.18362213494675553,0.914,0.04997428822870634,0.30302174583817704,0.898
1031,0.1834957345105863,0.916,0.04997426325442397,0.30441072093736316,0.908
1032,0.18335536442087735,0.914,0.04997423828016658,0.3029305548959506,0.898
1033,0.18313439151433683,0.912,0.04997421330593414,0.3041247844438123,0.9
1034,0.18299294017987036,0.914,0.04997418833172666,0.30382761890974624,0.896
1035,0.1827493032343355,0.912,0.04997416335754415,0.30421708221660526,0.898
1036,0.18268645722378932,0.912,0.0499741383833866,0.3044415252373128,0.898
1037,0.18258549901102597,0.912,0.049974113409254006,0.3046338926905879,0.9
1038,0.1825814974398054,0.912,0.04997408843514638,0.3051641704373455,0.9
1039,0.1824868430590505,0.912,0.049974063461063714,0.30399521909242855,0.894
1040,0.18242328620699946,0.912,0.049974038487006,0.3045707516417483,0.9
1041,0.18231011695544055,0.912,0.04997401351297325,0.3037071552610455,0.898
1042,0.18230728250045583,0.91,0.04997398853896547,0.30468892875755693,0.898
1043,0.18216088723593454,0.912,0.04997396356498265,0.30371948278429056,0.898
1044,0.18209360372272784,0.91,0.04997393859102478,0.3045912113951036,0.902
1045,0.1819749818220913,0.912,0.049973913617091886,0.3040644641474628,0.9
1046,0.18186170589638923,0.912,0.04997388864318394,0.30571950924747004,0.898
1047,0.18184946227959994,0.912,0.049973863669300955,0.30583679417418114,0.902
1048,0.18175940075034883,0.912,0.049973838695442946,0.3070625632323697,0.9
1049,0.1817919389429706,0.914,0.04997381372160988,0.30617487649658465,0.894
1050,0.1819168390300218,0.914,0.04997378874780178,0.30706724174380096,0.902
1051,0.18187827600768924,0.914,0.04997376377401864,0.30605507670309867,0.896
1052,0.18191041020818477,0.914,0.049973738800260466,0.30768793638877956,0.904
1053,0.1819030203847294,0.914,0.049973713826527245,0.30609378970393597,0.892
1054,0.18186087557079958,0.918,0.04997368885281899,0.30801495691526604,0.898
1055,0.18190025091656098,0.914,0.0499736638791357,0.3060796841510003,0.892
1056,0.18204421530094061,0.92,0.04997363890547736,0.3094217195506456,0.896
1057,0.18219495963412283,0.916,0.049973613931843984,0.30683682070807744,0.888
1058,0.18246032342775462,0.918,0.04997358895823558,0.31137199200230886,0.898
1059,0.18310690815260663,0.916,0.04997356398465212,0.30687645396379326,0.886
1060,0.18403752753586622,0.916,0.04997353901109362,0.31477810980642124,0.902
1061,0.18576658912108046,0.914,0.0499735140375601,0.30749478142919934,0.882
1062,0.18783421452189952,0.908,0.049973489064051524,0.32049314630412173,0.896
1063,0.1903166032777632,0.916,0.04997346409056791,0.3089624626101907,0.882
1064,0.19096837258621416,0.906,0.04997343911710926,0.32352962043041716,0.896
1065,0.18962077593448712,0.914,0.049973414143675565,0.3072406269913961,0.888
1066,0.1856427222195235,0.914,0.049973389170266835,0.3147543324430694,0.896
1067,0.1824083039600717,0.912,0.04997336419688307,0.3035359808522379,0.888
1068,0.18164339377531574,0.912,0.04997333922352425,0.30413406513855734,0.896
1069,0.18347229273381532,0.914,0.0499733142501904,0.309709381190973,0.9
1070,0.18610997406530108,0.916,0.0499732892768815,0.3046003204024201,0.882
1071,0.18704206365149317,0.916,0.04997326430359758,0.3165690478619809,0.894
1072,0.18583159810510572,0.918,0.049973239330338606,0.3049184245584137,0.882
1073,0.18349690621903342,0.916,0.04997321435710459,0.309410655170448,0.9
1074,0.18229341836936633,0.912,0.04997318938389555,0.3048711537592275,0.904
1075,0.18282180250982774,0.912,0.04997316441071145,0.3028425571653254,0.888
1076,0.18418045053780047,0.914,0.049973139437552314,0.30989329880320304,0.902
1077,0.18472204918147925,0.914,0.04997311446441815,0.3024105268711996,0.892
1078,0.18368635063995284,0.914,0.049973089491308936,0.30904023493011196,0.902
1079,0.182433104887385,0.912,0.049973064518224676,0.30306500033582356,0.896
1080,0.18182668240977037,0.914,0.04997303954516539,0.30440183504297535,0.902
1081,0.18227842255418442,0.914,0.049973014572131054,0.3075645961859622,0.904
1082,0.18275361021067008,0.914,0.04997298959912167,0.3035121809028224,0.89
1083,0.182616099378266,0.916,0.04997296462613727,0.31079980311584765,0.904
1084,0.18194655982833147,0.914,0.04997293965317781,0.30561005997368274,0.9
1085,0.1815177121877333,0.914,0.049972914680243306,0.3074430313748855,0.902
1086,0.1817004501001963,0.916,0.04997288970733378,0.3075259732678079,0.902
1087,0.18236843813645526,0.912,0.0499728647344492,0.3054069946369199,0.896
1088,0.18270021770115927,0.92,0.049972839761589574,0.3102375419830934,0.9
1089,0.18240201722538354,0.91,0.04997281478875491,0.30736735853048436,0.896
1090,0.18230599513186288,0.918,0.049972789815945225,0.31035177005782594,0.9
1091,0.18229479257763115,0.912,0.04997276484316048,0.31049278559298904,0.9
1092,0.18260641426249835,0.914,0.0499727398704007,0.3093692568806079,0.9
1093,0.1824625412583413,0.914,0.04997271489766588,0.3122757666173625,0.898
1094,0.18244848449260936,0.916,0.049972689924956015,0.30857305701732163,0.898
1095,0.1816037934330669,0.916,0.04997266495227111,0.311772223754121,0.9
1096,0.18091753999951582,0.914,0.04997263997961117,0.3087072379687138,0.892
1097,0.18030407711773508,0.912,0.04997261500697618,0.30992624510305,0.896
1098,0.18018182954960524,0.914,0.04997259003436615,0.3117081598338983,0.9
1099,0.18025159875851332,0.916,0.04997256506178109,0.30917283250196403,0.894
1100,0.1804544516307781,0.916,0.049972540089220974,0.31223853307428345,0.894
1101,0.18039244725445516,0.914,0.04997251511668582,0.30921796675531205,0.894
1102,0.18028062066357936,0.912,0.04997249014417564,0.3107056121041859,0.898
1103,0.18011278012879905,0.916,0.049972465171690406,0.3109333854641942,0.896
1104,0.17982681382929927,0.914,0.049972440199230125,0.3102029970281885,0.898
1105,0.17956925530314963,0.916,0.049972415226794804,0.3129684079654064,0.904
1106,0.179435181900643,0.914,0.049972390254384456,0.3110047308108063,0.9
1107,0.17923757210584434,0.914,0.049972365281999054,0.3127916365603105,0.898
1108,0.1789952904025003,0.914,0.04997234030963861,0.31118310914737723,0.902
1109,0.17888959848705038,0.912,0.04997231533730314,0.31135603578997,0.898
1110,0.1790931814332741,0.916,0.049972290364992615,0.3113281453420445,0.898
1111,0.1789717283947504,0.912,0.04997226539270705,0.3110087594291971,0.898
1112,0.17879566941097894,0.916,0.04997224042044645,0.31252123113306696,0.896
1113,0.1787903125512656,0.912,0.049972215448210795,0.3128499845062687,0.9
1114,0.17868030770178092,0.918,0.04997219047600011,0.3139606427322769,0.9
1115,0.17839382464905784,0.914,0.049972165503814385,0.3127385100552899,0.898
1116,0.1782659952552346,0.914,0.04997214053165361,0.3131487386312992,0.898
1117,0.17814447478652562,0.912,0.04997211555951779,0.3119763568314337,0.898
1118,0.17808393517924143,0.912,0.04997209058740694,0.31351513274699705,0.898
1119,0.17809673325400652,0.914,0.04997206561532104,0.3140219771920301,0.898
1120,0.17800102845863275,0.912,0.04997204064326009,0.3150167612316994,0.898
1121,0.17782544165937111,0.916,0.04997201567122412,0.31502436346046486,0.896
1122,0.17771311390002542,0.91,0.0499719906992131,0.31476533191225,0.896
1123,0.17755297363249778,0.914,0.04997196572722703,0.314825271882908,0.896
1124,0.17738491602958883,0.912,0.04997194075526592,0.31436058717211285,0.896
1125,0.17725693303418713,0.91,0.049971915783329775,0.3147339929559125,0.898
1126,0.17722914938997278,0.912,0.049971890811418576,0.31447422769648004,0.898
1127,0.17718504480122216,0.914,0.049971865839532344,0.3152032267199491,0.898
1128,0.17723551456944564,0.912,0.04997184086767107,0.315033525035111,0.9
1129,0.1770417944006062,0.912,0.04997181589583475,0.31624611397676355,0.898
1130,0.17696517158334857,0.914,0.04997179092402339,0.316574620332677,0.896
1131,0.17700126884838022,0.912,0.04997176595223699,0.31784741438859154,0.898
1132,0.17689881889898273,0.912,0.04997174098047554,0.31713232235952465,0.896
1133,0.17664832867881397,0.912,0.04997171600873905,0.31785351065527706,0.894
1134,0.1764681298583507,0.912,0.04997169103702753,0.3170944199867208,0.896
1135,0.1764866260222286,0.912,0.04997166606534095,0.3175722530403248,0.898
1136,0.17635566907243183,0.912,0.04997164109367934,0.3168869039161547,0.894
1137,0.1762501867379062,0.912,0.049971616122042685,0.3174228669053604,0.896
1138,0.1761699072215188,0.912,0.04997159115043098,0.31729392541871826,0.896
1139,0.17610238307356435,0.914,0.04997156617884424,0.31773544256255937,0.896
1140,0.17600117175314725,0.912,0.04997154120728246,0.3174971901879065,0.894
1141,0.17592765261471044,0.912,0.04997151623574563,0.3178981977249802,0.896
1142,0.17578896132808314,0.912,0.04997149126423375,0.31745513797617286,0.894
1143,0.17572372815354095,0.912,0.04997146629274684,0.31758950115528034,0.894
1144,0.17562776765249213,0.912,0.04997144132128489,0.31777697594579335,0.896
1145,0.17554195718353272,0.912,0.04997141634984789,0.3182325471383003,0.896
1146,0.1753971871302778,0.914,0.04997139137843584,0.3189260167307891,0.896
1147,0.17533223100560535,0.912,0.049971366407048766,0.3189613625796122,0.898
1148,0.17534916337878878,0.912,0.049971341435686635,0.31872310948135973,0.896
1149,0.17524130407659894,0.914,0.04997131646434946,0.31818262321317986,0.894
1150,0.17512150728124415,0.914,0.04997129149303726,0.31862680275884414,0.896
1151,0.1750447691437135,0.914,0.04997126652175,0.31863987763128226,0.9
1152,0.1749310403810464,0.914,0.0499712415504877,0.3190730592510254,0.896
1153,0.1748226688887808,0.916,0.04997121657925036,0.31867461913761164,0.89
1154,0.17469614849518622,0.916,0.04997119160803797,0.318675937888362,0.898
1155,0.1745921571250054,0.914,0.049971166636850535,0.31801354318161396,0.894
1156,0.17455601775629667,0.916,0.04997114166568807,0.3196323118261399,0.892
1157,0.17446067800011095,0.914,0.04997111669455055,0.3195226869726915,0.894
1158,0.1745071249493823,0.916,0.04997109172343799,0.3214482459059686,0.896
1159,0.17450042057729856,0.914,0.049971066752350385,0.3193717526216129,0.89
1160,0.17460450139565875,0.916,0.04997104178128775,0.32151995700341734,0.898
1161,0.17480129772692762,0.914,0.049971016810250055,0.31838482415772923,0.89
1162,0.17523253906688388,0.918,0.04997099183923732,0.3243192295940824,0.9
1163,0.17623455807636781,0.916,0.049970966868249554,0.3199959164004328,0.886
1164,0.1781003234518999,0.916,0.04997094189728673,0.3310881871970319,0.896
1165,0.18112118972715358,0.916,0.04997091692634886,0.3236290152211321,0.882
1166,0.1859130317758194,0.91,0.04997089195543596,0.3422344808582223,0.894
1167,0.19055359572010006,0.91,0.04997086698454801,0.32927395809268634,0.88
1168,0.19126284419481657,0.91,0.04997084201368501,0.34695346117383474,0.89
1169,0.1857945130152016,0.918,0.049970817042846984,0.3237804787095913,0.882
1170,0.1784966936130149,0.92,0.0499707920720339,0.3269248803896284,0.894
1171,0.17710454158781508,0.914,0.04997076710124577,0.32238934489791793,0.902
1172,0.1829619378171882,0.92,0.04997074213048261,0.3201289907529586,0.884
1173,0.18842830864877785,0.902,0.049970717159744396,0.3388387183055593,0.892
1174,0.18921159124010573,0.922,0.049970692189031135,0.3257900707201308,0.882
1175,0.18418087638420194,0.91,0.04997066721834284,0.3293774549125763,0.898
1176,0.18300720208870483,0.922,0.04997064224767949,0.32498125943566936,0.892
1177,0.18229964824740394,0.912,0.0499706172770411,0.3181912204040758,0.894
1178,0.18220362267633225,0.916,0.04997059230642766,0.3263651638057218,0.894
1179,0.180406099076284,0.92,0.0499705673358392,0.31326880374874516,0.888
1180,0.17898162165199752,0.916,0.04997054236527567,0.31783459554274013,0.9
1181,0.18057317575294654,0.924,0.0499705173947371,0.31832342438594946,0.896
1182,0.1819427072682825,0.912,0.0499704924242235,0.31216126896754265,0.892
1183,0.1809669387684922,0.918,0.049970467453734846,0.3200678989328909,0.898
1184,0.17899017429751468,0.916,0.04997044248327114,0.3105941278803465,0.896
1185,0.17862375808194456,0.916,0.04997041751283241,0.3141910516063734,0.898
1186,0.18011064822756734,0.924,0.04997039254241862,0.3187099535846787,0.896
1187,0.1803339637297373,0.916,0.049970367572029786,0.31224982733764256,0.896
1188,0.1787524051372566,0.918,0.04997034260166592,0.3183568334354644,0.898
1189,0.17796928612715257,0.918,0.049970317631327,0.31425296702262273,0.894
1190,0.17845457797834394,0.914,0.04997029266101303,0.31361990197394063,0.898
1191,0.17902757798653457,0.92,0.049970267690724025,0.3194334854505665,0.902
1192,0.178484157284637,0.918,0.04997024272045997,0.3119121010058707,0.9
1193,0.17760599531167512,0.92,0.04997021775022087,0.3169135908462314,0.896
1194,0.17765526378342184,0.92,0.04997019278000672,0.3175201080621186,0.896
1195,0.178082073376371,0.914,0.04997016780981754,0.3142059505169719,0.898
1196,0.17788729436743494,0.92,0.04997014283965331,0.31961370324837773,0.9
1197,0.17720521565091904,0.916,0.04997011786951403,0.3138716860225912,0.892
1198,0.17681936634142525,0.916,0.049970092899399715,0.3156047402594374,0.896
1199,0.17717395177136197,0.92,0.049970067929310344,0.3185090448198967,0.892
